City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Polignano A Mare,IT,77.72,clear sky,40.9959,17.2159,Grotta Palazzese
2,Saint-Philippe,RE,71.11,scattered clouds,-21.3585,55.7679,Le four à pain
3,Shetpe,KZ,76.37,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
11,Hamilton,US,76.05,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
20,Saint-Joseph,RE,70.11,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
21,Harper,LR,75.07,overcast clouds,4.375,-7.7169,Screensaver
22,Albany,US,74.05,clear sky,42.6001,-73.9662,
30,Hobyo,SO,74.95,broken clouds,5.3505,48.5268,Iftin hotel hobyo
33,Welwyn Garden City,GB,70.25,scattered clouds,51.8017,-0.2069,Premier Inn Welwyn Garden City hotel
35,Alyangula,AU,76.93,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
38,Ribeira Grande,PT,73.9,few clouds,38.5167,-28.7,Quinta da Meia Eira
42,Rikitea,PF,72.7,clear sky,-23.1203,-134.9692,People ThankYou
44,Atuona,PF,76.95,few clouds,-9.8,-139.0333,Villa Enata
49,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
50,Fengzhen,CN,75.11,clear sky,40.4394,113.1536,Feng Zhen Hotel
55,Nouadhibou,MR,71.58,scattered clouds,20.931,-17.0347,El Medina
56,Boa Vista,BR,76.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
63,Muros,ES,70.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
67,Mahebourg,MU,70.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
71,Meulaboh,ID,78.33,broken clouds,4.1363,96.1285,Kost Pria
72,Matam,SN,75.2,clear sky,15.6175,-13.3303,Auberge Beelel Jeeri
80,College,US,77.0,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
81,Itumbiara,BR,71.06,clear sky,-18.4192,-49.2153,Itumbiara Palace Hotel
85,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
88,Amguri,IN,79.52,overcast clouds,26.8,94.5333,কণভাই দোকান
90,Bengkulu,ID,76.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
96,Asfi,MA,74.44,clear sky,32.2994,-9.2372,Hôtel Abda
97,Saint-Pierre,RE,71.19,few clouds,-21.3393,55.4781,Alize Plage
104,Sao Filipe,CV,77.68,overcast clouds,14.8961,-24.4956,Hotel Xaguate
106,Udachnyy,RU,72.1,broken clouds,66.4167,112.4,Severnoye Siyaniye
108,Fairbanks,US,77.02,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
109,Jamestown,US,71.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
113,Baglung,NP,71.56,overcast clouds,28.2719,83.5898,Hotel Peace Palace
130,Cascais,PT,78.51,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
140,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
142,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
144,Ponta Do Sol,PT,73.0,clear sky,32.6667,-17.1,Hotel do Campo
149,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
156,Faanui,PF,79.23,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
159,Khasan,RU,75.65,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
167,Lagoa,PT,72.59,clear sky,39.05,-27.9833,Casa Das Faias
168,Upata,VE,75.2,overcast clouds,8.0086,-62.3989,Posada Villa Nela
170,Erzin,TR,73.35,clear sky,36.9559,36.2,Artemis Otel
173,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
176,Marawi,PH,75.15,overcast clouds,7.9986,124.2928,Derogongan Residence
178,Aksarayskiy,RU,76.84,clear sky,46.7924,48.0119,
179,Huanan,CN,79.3,overcast clouds,46.2167,130.5167,Xilong Hotel
182,Biak,ID,78.84,overcast clouds,-0.9131,122.8766,Penginapan Kim
183,Saposoa,PE,73.38,few clouds,-6.934,-76.7716,Hostal Primavera
185,Salinopolis,BR,78.6,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
187,Kaele,CM,71.24,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
188,Whitehorse,CA,73.02,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
198,Padang,ID,75.25,few clouds,-0.9492,100.3543,Mercure Padang
201,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
202,Mandalgovi,MN,73.02,overcast clouds,45.7625,106.2708,В.Ганбат
203,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
205,Dzhebariki-Khaya,RU,75.97,overcast clouds,62.2167,135.8,
208,Lodja,CD,73.65,scattered clouds,-3.4833,23.4333,
211,Dandong,CN,76.73,overcast clouds,40.1292,124.3947,Yiranju Farmstay
213,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
214,Chicontepec,MX,71.47,overcast clouds,20.9667,-98.1667,HOTEL LA GLORIETA
215,Birjand,IR,72.07,clear sky,32.8663,59.2211,Birjand Tourist Hotel
219,Vila Franca Do Campo,PT,70.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
222,Varkkallai,IN,76.78,broken clouds,8.7341,76.7067,Hindustan Beach Retreat
223,Bawku,GH,79.09,overcast clouds,11.0616,-0.2417,Ultimate Guest House
228,Zhanakorgan,KZ,71.56,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
229,Zabol,AF,73.42,clear sky,32.25,67.25,
239,Sao Geraldo Do Araguaia,BR,78.93,clear sky,-6.4006,-48.555,Hotel Por do Sol
252,Manacapuru,BR,77.0,scattered clouds,-3.2997,-60.6206,Novo Hotel
253,Goroka,PG,76.06,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
254,Mareeba,AU,73.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
255,Eyl,SO,75.2,overcast clouds,7.9803,49.8164,Amiin Hotel
257,Tevaitoa,PF,78.82,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
258,Zhigansk,RU,71.51,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
263,Sukhumi,GE,71.22,broken clouds,43.0033,41.0153,Leon Boutique Hotel
264,Griffith,US,78.89,clear sky,41.5284,-87.4237,Apartment above Depot Bar
265,Bonthe,SL,75.49,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
267,Bontang,ID,75.33,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
281,Boende,CD,72.05,overcast clouds,-0.2167,20.8667,
282,Felipe Carrillo Puerto,MX,77.22,overcast clouds,19.5833,-88.05,Hotel La Ceiba
284,Lata,PT,70.11,clear sky,40.1629,-8.3327,Casa Maquia
292,Anloga,GH,74.64,overcast clouds,5.7947,0.8973,Pin Drop Hotel
295,Pingliang,CN,73.58,few clouds,35.5392,106.6861,North Gate Hostel
300,Omboue,GA,72.05,scattered clouds,-1.5746,9.2618,Hotel Olako
311,Bolobo,CD,77.22,clear sky,-2.1667,16.2333,Hotel de Stephen
313,Along,IN,76.42,overcast clouds,28.1667,94.7667,Hotel West
314,Sinnamary,GF,78.06,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
315,Port Hardy,CA,77.18,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
316,Malandag,PH,76.44,overcast clouds,6.3094,125.2428,Princess
319,Fortuna,US,71.92,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
323,Verkhnevilyuysk,RU,72.93,clear sky,63.4453,120.3167,Gostinitsa Mila
325,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
326,Mitu,CO,71.06,overcast clouds,1.1983,-70.1733,
330,Buchanan,LR,74.35,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
335,Carutapera,BR,76.64,scattered clouds,-1.195,-46.02,Lidera
337,Marhaura,IN,78.73,light rain,25.9667,84.8667,Mishti Polutry Farm
339,Port-Gentil,GA,73.85,few clouds,-0.7193,8.7815,Fengshui Residence
340,Zhangye,CN,78.26,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
345,Ajaccio,FR,71.65,clear sky,42.0,8.9167,Sole E Monte
346,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
351,Bandarbeyla,SO,75.6,broken clouds,9.4942,50.8122,JABIR HOTEL
353,Shache,CN,72.72,overcast clouds,38.4167,77.2406,Delong Hotel
355,Nova Russas,BR,74.97,overcast clouds,-4.7067,-40.5631,palace motel
358,Annau,TM,78.3,broken clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
362,Lishu,CN,79.83,clear sky,43.3047,124.3278,Su Camp Business Hotel
363,Khash,IR,76.89,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
368,Bubaque,GW,79.29,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
372,Payo,ID,74.48,overcast clouds,-3.7508,103.6372,Mess keban agung
375,Chazuta,PE,79.65,few clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
378,Baykit,RU,71.76,clear sky,61.67,96.37,
386,Kalmunai,LK,78.22,overcast clouds,7.4167,81.8167,VS Villa
388,Praia Da Vitoria,PT,71.85,clear sky,38.7333,-27.0667,Hotel Branco I
390,Batticaloa,LK,78.57,overcast clouds,7.7102,81.6924,Grand Star Guest House
392,Songjianghe,CN,75.36,overcast clouds,42.1859,127.479,Sijisheng Fashion Guest House
397,Imeni Poliny Osipenko,RU,70.03,overcast clouds,52.4201,136.4853,Yubileynaya
400,Puttur,IN,78.91,scattered clouds,12.7667,75.2167,Hotel Super Tower
403,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
408,Dewas,IN,71.78,overcast clouds,22.9667,76.0667,OYO 71164 Hotel Suryaansh
410,Kabinda,CD,73.65,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
412,Barinas,VE,78.84,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
415,Santa Marta De Tormes,ES,72.99,clear sky,40.9506,-5.6272,Hotel Alameda Palace
416,Vostok,RU,74.97,overcast clouds,46.4856,135.8833,
420,Los Llanos De Aridane,ES,71.35,overcast clouds,28.6585,-17.9182,Valle Aridane
422,Eureka,US,72.19,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
424,Maragogi,BR,75.4,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
425,Betsiamites,CA,71.69,broken clouds,48.9413,-68.646,Pourvoirie du lac des îles
430,Pantai Remis,MY,77.02,overcast clouds,4.4557,100.6288,Leisure Homestay
432,Khuldabad,IN,70.72,broken clouds,20.05,75.1833,Capital O 29643 Etranger Resort
433,Eusebio,BR,78.94,few clouds,-3.89,-38.4506,CONDOMINIO GRAN CLASSIC
435,Tura,IN,74.16,light rain,25.5198,90.2201,Hotel RIKMAN Continental
442,Abrau-Dyurso,RU,72.86,clear sky,44.69,37.59,Avgustin Inn
443,Salina,US,78.94,overcast clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
444,Jega,NG,75.4,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
445,Tarancon,ES,72.93,clear sky,40.0085,-3.0073,Hostal La Estación
448,Tommot,RU,79.77,scattered clouds,58.9564,126.2925,Gostinitsa Tommot
449,Touros,BR,75.94,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
450,Constantine,DZ,74.61,clear sky,36.365,6.6147,Grand Hotel Cirta
452,Sao Francisco,BR,70.59,clear sky,-15.9486,-44.8644,Pousada Peixe Vivo
454,Luba,GQ,76.89,light rain,3.4568,8.5547,
455,Langarud,IR,76.59,overcast clouds,37.197,50.1535,ستاد اسکان فرهنگیان لنگرود
457,Shahe,CN,74.17,clear sky,39.2708,113.5478,五台山宾馆
459,Ciudad Guayana,VE,78.53,overcast clouds,8.3533,-62.6528,Hotel Las Americas
462,Chisinau,MD,71.92,clear sky,47.0056,28.8575,Cosmos Hotel
464,Cap Malheureux,MU,70.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
473,Munai,PH,78.04,overcast clouds,7.9758,124.0636,
474,Bentiu,SS,71.47,overcast clouds,9.2333,29.8333,Mandela hôtel
477,Dehui,CN,79.75,clear sky,44.5333,125.7,Chunyi Hotel
480,Nola,IT,79.39,clear sky,40.922,14.5329,Palazzo Giordano Bruno
484,Gabu,GW,72.03,overcast clouds,12.2833,-14.2167,Hotel karsa
486,San Ignacio,BZ,76.33,few clouds,17.1561,-89.0714,Rainforest Haven Inn
487,Gamba,GA,72.1,broken clouds,-2.65,10.0,
493,Tahe,CN,77.07,overcast clouds,52.3333,124.7333,塔河宾馆
495,Yoichi,JP,78.64,light rain,43.2039,140.7703,Marumatta Farm 21
497,Labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,DoubleFAG
502,Pandegelang,ID,77.27,few clouds,-6.31,106.1058,Rizki Hotel & Resto
504,Mayumba,GA,71.19,overcast clouds,-3.432,10.6554,LIKWALE LODGE
507,San Cristobal,VE,75.38,few clouds,7.7669,-72.225,Pirineos
508,Goderich,CA,73.72,clear sky,43.7501,-81.7165,Harmony Inn
510,Itarema,BR,78.03,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
512,Lai,TD,71.17,light rain,9.3952,16.2989,
522,El Tigre,VE,78.8,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
524,Yuci,CN,74.95,haze,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
528,Churapcha,RU,79.54,broken clouds,62.0025,132.4325,"""Tusku"""
531,Solnechnyy,RU,72.54,broken clouds,50.7214,136.6319,Hotel complex Pastoral
537,Karratha,AU,75.42,clear sky,-20.7377,116.8463,ibis Styles Karratha
544,Altay,CN,71.1,broken clouds,47.8667,88.1167,Jinqiao Hotel
547,Walajapet,IN,79.56,broken clouds,12.9333,79.3833,ARS.Residency
549,Ponto Novo,BR,71.49,few clouds,-10.8628,-40.1336,Pousada Mucambo
552,Haifa,IL,73.2,few clouds,32.8156,34.9892,Dan Panorama Haifa Hotel
554,Kon Tum,VN,75.72,overcast clouds,14.35,108.0,Hoa đà spa- homestay
558,Teluk Nibung,ID,78.94,overcast clouds,3.001,99.8164,Hotel Assyifa
559,Pacifica,US,74.73,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
562,Poum,NC,72.73,clear sky,-20.2333,164.0167,
563,Trairi,BR,77.07,overcast clouds,-3.2778,-39.2689,janelas do mar
566,Aksay,RU,73.62,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
570,Neka,IR,73.11,clear sky,36.6508,53.299,گالری گل وندا
576,Djenne,ML,79.03,broken clouds,13.9061,-4.5533,Hôtel Chez Baba
583,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
586,Assiniboia,CA,73.22,broken clouds,49.6334,-105.9845,Canalta Hotel Assiniboia
587,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
592,Yenagoa,NG,72.84,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
593,Ulcinj,ME,75.42,clear sky,41.9294,19.2244,Hotel Palata Venezia
595,Yanam,IN,79.16,overcast clouds,16.7333,82.2167,The Regency Hotel
597,Quatre Cocos,MU,70.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
598,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
599,Pacific Grove,US,74.01,few clouds,36.6177,-121.9166,Lovers Point Inn
603,Muddebihal,IN,77.29,overcast clouds,16.3333,76.1333,Shri Ganesh hotel
609,Quartucciu,IT,77.18,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
610,Ellsworth,US,73.49,clear sky,44.5434,-68.4195,Hampton Inn Ellsworth/Bar Harbor
614,Gasa,PS,77.58,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
618,Skovorodino,RU,74.79,overcast clouds,53.9833,123.9167,Amur
621,Tamale,GH,72.18,light rain,9.4008,-0.8393,Tap Hotel
623,Zaysan,KZ,75.47,few clouds,47.4667,84.8667,Ерлан үй
625,Lekoni,GA,74.79,clear sky,-1.5843,14.2591,Rendez-vous Des ChasseursD
627,Yaan,NG,70.63,overcast clouds,7.3833,8.5667,
628,Kudahuvadhoo,MV,78.48,heavy intensity rain,2.6708,72.8944,Niyama Private Islands Maldives
629,Ribeira Brava,PT,73.0,clear sky,32.65,-17.0667,Hotel do Campo
631,Gat,IL,78.4,broken clouds,31.61,34.7642,OlusHome
635,Hovd,MN,71.11,overcast clouds,48.0056,91.6419,Hotel Khovd
637,Malabo,GQ,76.86,scattered clouds,3.75,8.7833,Magno Suites Exclusive Hotel & Restaurant
642,Lamu,KE,73.62,light rain,-2.2717,40.902,Lamu House
650,Piacabucu,BR,74.25,broken clouds,-10.4056,-36.4344,Piaçabuçu News
651,Kinablangan,PH,77.23,heavy intensity rain,7.6947,126.5503,Morales Eatery and Lodging House
653,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
654,Bodaybo,RU,70.97,light rain,57.8506,114.1933,Apartment on Karla Libknekhta 17
655,Kushalgarh,IN,75.83,overcast clouds,23.199,74.4507,Hotel Janvi
658,Passagem Franca,BR,75.38,clear sky,-6.1797,-43.7836,Hotel Brasil
662,Verkhoyansk,RU,74.61,overcast clouds,67.5447,133.385,
664,Maan,PH,78.64,light rain,5.9339,124.7356,lola glo resort
673,Abonnema,NG,73.36,light rain,4.7084,6.7931,Corper's Lodge Obonoma
674,Kashi,CN,74.41,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
676,Canora,CA,73.42,overcast clouds,51.6333,-102.4343,Canora Hotel
681,Birao,CF,70.59,broken clouds,10.2849,22.7882,
