City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ayan,RU,56.45,138.1667,59.05,89,70,8.59,broken clouds
1,Polignano A Mare,IT,40.9959,17.2159,77.72,75,0,13.73,clear sky
2,Saint-Philippe,RE,-21.3585,55.7679,71.11,77,42,13.76,scattered clouds
3,Shetpe,KZ,44.1667,52.1167,76.37,67,0,5.59,clear sky
4,East London,ZA,-33.0153,27.9116,57.24,63,19,14.29,few clouds
5,Kapaa,US,22.0752,-159.319,84.52,70,20,12.66,few clouds
6,Norman Wells,CA,65.282,-126.8329,68.04,42,40,11.5,scattered clouds
7,Mar Del Plata,AR,-38.0023,-57.5575,53.1,85,0,10.0,clear sky
8,Busselton,AU,-33.65,115.3333,56.14,70,79,10.58,broken clouds
9,Dingle,PH,10.9995,122.6711,81.91,82,100,5.73,overcast clouds
10,Port Elizabeth,ZA,-33.918,25.5701,52.09,80,0,14.97,clear sky
11,Hamilton,US,39.1834,-84.5333,76.05,66,0,5.75,clear sky
12,Yulara,AU,-25.2406,130.9889,63.59,49,14,14.03,few clouds
13,Avera,US,33.194,-82.5271,80.55,64,39,8.68,scattered clouds
14,Buique,BR,-8.6231,-37.1558,65.3,95,98,3.6,overcast clouds
15,Port Alfred,ZA,-33.5906,26.891,50.18,79,3,5.01,clear sky
16,Ibra,OM,22.6906,58.5334,80.19,65,91,4.97,overcast clouds
17,Puro,PH,12.4841,123.3827,84.09,74,97,12.08,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,44.26,61,40,13.8,scattered clouds
19,Westport,US,41.1415,-73.3579,82.44,57,0,8.05,clear sky
20,Saint-Joseph,RE,-21.3667,55.6167,70.11,76,37,13.13,scattered clouds
21,Harper,LR,4.375,-7.7169,75.07,81,100,7.85,overcast clouds
22,Albany,US,42.6001,-73.9662,74.05,63,0,8.39,clear sky
23,Hithadhoo,MV,-0.6,73.0833,80.37,75,100,15.23,moderate rain
24,Saldanha,ZA,-33.0117,17.9442,41.05,77,10,9.28,clear sky
25,Casambalangan,PH,18.3765,122.1274,85.66,70,98,2.24,overcast clouds
26,Hilo,US,19.7297,-155.09,88.29,81,75,10.36,broken clouds
27,Castro,BR,-24.7911,-50.0119,46.92,72,5,3.31,clear sky
28,Keetmanshoop,NA,-26.5833,18.1333,44.08,69,82,2.73,broken clouds
29,Thompson,CA,55.7435,-97.8558,68.16,40,75,6.91,broken clouds
30,Hobyo,SO,5.3505,48.5268,74.95,85,83,24.14,broken clouds
31,Yellowknife,CA,62.456,-114.3525,57.72,82,100,6.91,light intensity shower rain
32,Kaitangata,NZ,-46.2817,169.8464,42.91,90,97,10.13,overcast clouds
33,Welwyn Garden City,GB,51.8017,-0.2069,70.25,82,40,11.5,scattered clouds
34,Verkhnyaya Inta,RU,65.9811,60.3094,59.47,62,27,13.91,scattered clouds
35,Alyangula,AU,-13.8483,136.4192,76.93,65,5,5.39,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,21.85,clear sky
37,Torbay,CA,47.6666,-52.7314,67.57,91,100,11.5,overcast clouds
38,Ribeira Grande,PT,38.5167,-28.7,73.9,70,15,0.43,few clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,71,75,4.61,broken clouds
40,San Patricio,US,28.017,-97.5169,91.54,58,18,13.96,few clouds
41,La Ronge,CA,55.1001,-105.2842,64.65,59,100,6.91,overcast clouds
42,Rikitea,PF,-23.1203,-134.9692,72.7,75,5,15.61,clear sky
43,Tekeli,KZ,44.83,78.8239,61.77,69,100,7.47,overcast clouds
44,Atuona,PF,-9.8,-139.0333,76.95,77,13,14.47,few clouds
45,Mount Gambier,AU,-37.8333,140.7667,51.71,71,100,17.27,overcast clouds
46,Faya,SA,18.3851,42.4509,68.11,61,100,4.61,overcast clouds
47,Severo-Kurilsk,RU,50.6789,156.125,57.25,81,26,7.34,scattered clouds
48,Mataura,NZ,-46.1927,168.8643,42.71,95,97,6.17,overcast clouds
49,Salalah,OM,17.0151,54.0924,75.29,94,75,5.75,broken clouds
50,Fengzhen,CN,40.4394,113.1536,75.11,56,0,8.61,clear sky
51,Aklavik,CA,68.2191,-135.0107,52.27,64,100,10.27,overcast clouds
52,Danielskuil,ZA,-28.1887,23.5395,37.83,85,100,5.21,overcast clouds
53,Barrow,US,71.2906,-156.7887,35.62,87,100,6.91,overcast clouds
54,Karasjok,NO,69.4719,25.5112,47.89,80,100,6.17,overcast clouds
55,Nouadhibou,MR,20.931,-17.0347,71.58,88,40,8.05,scattered clouds
56,Boa Vista,BR,2.8197,-60.6733,76.98,83,20,4.61,few clouds
57,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,88,75,16.11,broken clouds
58,Tabuk,PH,17.4189,121.4443,82.29,74,100,2.84,overcast clouds
59,Bethel,US,41.3712,-73.414,80.96,62,0,6.91,clear sky
60,Narsaq,GL,60.9167,-46.05,53.82,92,28,3.47,scattered clouds
61,Airai,TL,-8.9266,125.4092,67.95,59,35,4.18,scattered clouds
62,Namibe,AO,-15.1961,12.1522,60.66,90,12,7.83,few clouds
63,Muros,ES,42.7762,-9.0603,70.09,68,0,12.15,clear sky
64,Cape Town,ZA,-33.9258,18.4232,50.11,94,75,3.44,light rain
65,Lompoc,US,34.6391,-120.4579,87.01,72,0,13.8,clear sky
66,Buraydah,SA,26.326,43.975,90.05,39,100,4.99,overcast clouds
67,Mahebourg,MU,-20.4081,57.7,70.25,88,75,13.8,broken clouds
68,Saskylakh,RU,71.9167,114.0833,54.01,95,100,9.8,moderate rain
69,Nuuk,GL,64.1835,-51.7216,48.81,76,100,10.36,overcast clouds
70,Katsuura,JP,35.1333,140.3,86.02,71,5,11.97,clear sky
71,Meulaboh,ID,4.1363,96.1285,78.33,83,71,2.06,broken clouds
72,Matam,SN,15.6175,-13.3303,75.2,94,0,2.3,clear sky
73,Chilca,PE,-12.5211,-76.7372,60.39,87,28,6.87,scattered clouds
74,Kurilsk,RU,45.2333,147.8833,63.36,94,100,14.72,overcast clouds
75,Maniitsoq,GL,65.4167,-52.9,44.46,85,47,12.3,scattered clouds
76,Hermanus,ZA,-34.4187,19.2345,45.81,70,58,5.64,light rain
77,Porosozero,RU,62.7191,32.727,48.29,98,100,5.59,overcast clouds
78,Pevek,RU,69.7008,170.3133,47.39,65,26,9.08,scattered clouds
79,Ninotsminda,GE,41.2646,43.5916,51.35,84,27,5.03,scattered clouds
80,College,US,64.8569,-147.8028,77.0,38,100,4.61,overcast clouds
81,Itumbiara,BR,-18.4192,-49.2153,71.06,46,0,2.89,clear sky
82,Kez,RU,57.8979,53.7152,57.33,80,14,2.28,few clouds
83,Wilmington,US,34.2257,-77.9447,82.31,86,0,3.44,clear sky
84,Laurel,US,39.0993,-76.8483,82.9,70,0,4.61,clear sky
85,Kununurra,AU,-15.7667,128.7333,75.18,41,10,5.75,clear sky
86,Arraial Do Cabo,BR,-22.9661,-42.0278,67.19,67,5,14.79,clear sky
87,Malanje,AO,-9.5402,16.341,61.16,79,0,4.59,clear sky
88,Amguri,IN,26.8,94.5333,79.52,90,94,3.06,overcast clouds
89,Hobart,AU,-42.8794,147.3294,51.66,75,75,5.75,light rain
90,Bengkulu,ID,-3.8004,102.2655,76.78,86,94,3.87,overcast clouds
91,Moss Point,US,30.4116,-88.5345,87.82,75,0,0.0,clear sky
92,Berlevag,NO,70.8578,29.0864,50.0,100,100,16.11,mist
93,Nikolskoye,RU,59.7035,30.7861,55.8,97,4,4.72,clear sky
94,Sitka,US,57.0531,-135.33,60.69,88,100,0.0,light intensity drizzle
95,Batemans Bay,AU,-35.7167,150.1833,58.78,46,100,7.61,overcast clouds
96,Asfi,MA,32.2994,-9.2372,74.44,70,0,11.9,clear sky
97,Saint-Pierre,RE,-21.3393,55.4781,71.19,72,20,6.91,few clouds
98,Roma,US,43.2128,-75.4557,69.94,77,0,6.91,clear sky
99,Pasni,PK,25.2631,63.471,81.27,83,100,11.07,overcast clouds
100,Samarai,PG,-10.6167,150.6667,80.8,80,2,11.23,clear sky
101,Mwinilunga,ZM,-11.7358,24.4293,56.21,46,4,1.23,clear sky
102,Bluff,NZ,-46.6,168.3333,47.44,75,54,15.97,broken clouds
103,Ilulissat,GL,69.2167,-51.1,51.82,71,100,12.66,overcast clouds
104,Sao Filipe,CV,14.8961,-24.4956,77.68,79,100,6.91,overcast clouds
105,Campos Altos,BR,-19.6961,-46.1714,60.3,55,0,3.74,clear sky
106,Udachnyy,RU,66.4167,112.4,72.1,65,61,4.09,broken clouds
107,Hofn,IS,64.2539,-15.2082,49.73,58,63,10.4,broken clouds
108,Fairbanks,US,64.8378,-147.7164,77.02,37,20,4.61,few clouds
109,Jamestown,US,42.097,-79.2353,71.24,64,0,5.75,clear sky
110,Lorengau,PG,-2.0226,147.2712,83.8,69,100,10.13,overcast clouds
111,Elizabeth City,US,36.2946,-76.2511,80.62,73,0,5.75,clear sky
112,Dayong,CN,25.0209,118.2898,87.62,66,0,2.15,clear sky
113,Baglung,NP,28.2719,83.5898,71.56,95,100,0.18,overcast clouds
114,Khatanga,RU,71.9667,102.5,45.88,91,100,11.79,moderate rain
115,Madimba,TZ,-10.4,40.3333,69.26,90,2,3.18,clear sky
116,Gigmoto,PH,13.7796,124.39,84.02,78,100,10.51,overcast clouds
117,Kodiak,US,57.79,-152.4072,62.11,77,100,9.22,overcast clouds
118,Kristianstad,SE,56.0313,14.1524,56.95,96,100,1.01,fog
119,Las Cruces,US,32.3123,-106.7783,95.38,26,75,10.36,broken clouds
120,Ulladulla,AU,-35.35,150.4667,57.56,48,100,8.01,overcast clouds
121,Husavik,IS,66.0449,-17.3389,42.76,93,100,19.69,overcast clouds
122,Souillac,MU,-20.5167,57.5167,68.38,88,75,13.8,light rain
123,New Norfolk,AU,-42.7826,147.0587,51.89,59,100,6.96,light rain
124,Dikson,RU,73.5069,80.5464,41.36,94,100,9.69,overcast clouds
125,Rensvik,NO,63.1,7.8167,59.27,88,100,6.91,light rain
126,Kattivakkam,IN,13.2167,80.3167,83.07,87,72,9.13,broken clouds
127,Lufilufi,WS,-13.8745,-171.5986,87.58,80,23,19.75,light rain
128,Fort Madison,US,40.6298,-91.3151,81.21,53,100,3.44,overcast clouds
129,Chokurdakh,RU,70.6333,147.9167,66.94,45,2,6.08,clear sky
130,Cascais,PT,38.6979,-9.4215,78.51,63,0,3.0,clear sky
131,Vaini,TO,-21.2,-175.2,80.76,83,40,11.5,scattered clouds
132,Inhambane,MZ,-23.865,35.3833,64.29,86,0,6.4,clear sky
133,Dongli,CN,23.5656,116.8194,87.78,79,0,0.0,mist
134,Mazatlan,MX,23.2167,-106.4167,88.92,82,22,5.01,few clouds
135,Chuy,UY,-33.6971,-53.4616,48.63,81,16,3.87,few clouds
136,Cherskiy,RU,68.75,161.3,66.02,39,71,16.84,broken clouds
137,Santa Rosa De Viterbo,BR,-21.4728,-47.3631,58.53,37,1,2.64,clear sky
138,Kiama,AU,-34.6833,150.8667,57.58,63,100,8.99,overcast clouds
139,Butaritari,KI,3.0707,172.7902,81.0,74,86,15.86,overcast clouds
140,Vila Velha,BR,-20.3297,-40.2925,71.55,64,75,9.22,broken clouds
141,Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,3.44,broken clouds
142,Avarua,CK,-21.2078,-159.775,78.85,73,75,21.85,broken clouds
143,Nishihara,JP,26.1842,127.7558,82.06,92,75,5.75,light rain
144,Ponta Do Sol,PT,32.6667,-17.1,73.0,84,7,6.22,clear sky
145,Cidreira,BR,-30.1811,-50.2056,53.89,80,0,6.08,clear sky
146,Qaanaaq,GL,77.484,-69.3632,44.78,61,24,2.35,few clouds
147,Ixtapa,MX,20.7,-105.2,87.03,66,40,8.05,scattered clouds
148,Clyde River,CA,70.4692,-68.5914,37.63,100,100,11.5,light rain
149,Maceio,BR,-9.6658,-35.7353,76.44,88,75,4.61,broken clouds
150,Figeac,FR,44.75,1.9167,61.18,75,0,3.06,clear sky
151,Kavieng,PG,-2.5744,150.7967,84.99,63,88,11.01,overcast clouds
152,Panzhihua,CN,26.5851,101.7128,68.83,94,100,1.41,overcast clouds
153,Nogent-Le-Rotrou,FR,48.3333,1.0,61.65,91,6,4.25,clear sky
154,Pisco,PE,-13.7,-76.2167,61.02,82,0,12.66,clear sky
155,Carnarvon,AU,-24.8667,113.6333,61.52,52,4,17.9,clear sky
156,Faanui,PF,-16.4833,-151.75,79.23,70,10,22.62,light rain
157,Sakakah,SA,29.9697,40.2064,89.17,12,49,3.04,scattered clouds
158,Adrar,MR,20.5022,-10.0711,90.45,36,5,5.61,clear sky
159,Khasan,RU,42.4308,130.6434,75.65,89,100,3.98,overcast clouds
160,Lasa,IT,46.6166,10.7002,61.68,81,7,5.91,clear sky
161,Tongliao,CN,43.6125,122.2653,81.43,67,2,13.04,clear sky
162,Terrace Bay,CA,48.7834,-87.1,49.87,92,28,6.4,scattered clouds
163,Upernavik,GL,72.7868,-56.1549,44.85,82,100,4.52,overcast clouds
164,Leh,IN,34.1667,77.5833,60.12,62,11,8.03,few clouds
165,Grindavik,IS,63.8424,-22.4338,49.95,87,75,6.91,broken clouds
166,Saint-Augustin,CA,51.226,-58.6502,61.97,83,21,9.64,few clouds
167,Lagoa,PT,39.05,-27.9833,72.59,71,0,5.97,clear sky
168,Upata,VE,8.0086,-62.3989,75.2,97,100,3.76,overcast clouds
169,Sayyan,YE,15.1718,44.3244,58.24,80,100,4.81,overcast clouds
170,Erzin,TR,36.9559,36.2,73.35,71,1,1.77,clear sky
171,Tessalit,ML,20.1986,1.0114,88.23,36,85,15.37,overcast clouds
172,Saint-Max,FR,48.7043,6.21,69.35,67,0,8.05,clear sky
173,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,60,5.01,broken clouds
174,Auki,SB,-8.7676,160.7034,86.65,59,39,4.23,scattered clouds
175,Vestmanna,FO,62.1564,-7.1664,47.32,87,75,5.75,broken clouds
176,Marawi,PH,7.9986,124.2928,75.15,84,100,0.87,overcast clouds
177,Bonavista,CA,48.6499,-53.1147,62.56,93,100,15.48,overcast clouds
178,Aksarayskiy,RU,46.7924,48.0119,76.84,53,9,6.6,clear sky
179,Huanan,CN,46.2167,130.5167,79.3,74,100,7.09,overcast clouds
180,Nanortalik,GL,60.1432,-45.2371,44.17,89,94,3.74,overcast clouds
181,Mandurah,AU,-32.55,115.7,58.15,63,84,7.49,broken clouds
182,Biak,ID,-0.9131,122.8766,78.84,84,94,5.21,overcast clouds
183,Saposoa,PE,-6.934,-76.7716,73.38,76,12,3.29,few clouds
184,Mayo,US,38.8876,-76.5119,82.81,74,0,3.44,clear sky
185,Salinopolis,BR,-0.6136,-47.3561,78.6,85,100,9.91,overcast clouds
186,Vao,NC,-22.6667,167.4833,67.73,74,99,26.4,overcast clouds
187,Kaele,CM,10.1092,14.4508,71.24,89,100,5.3,overcast clouds
188,Whitehorse,CA,60.7161,-135.0538,73.02,41,75,13.8,broken clouds
189,Santa Maria,BR,-29.6842,-53.8069,49.3,100,0,2.3,clear sky
190,Saint George,US,37.1041,-113.5841,97.95,29,0,3.44,clear sky
191,Sobolevo,RU,54.4299,31.8996,52.52,84,44,4.09,scattered clouds
192,Tasiilaq,GL,65.6145,-37.6368,42.96,63,54,6.13,broken clouds
193,Mount Isa,AU,-20.7333,139.5,69.57,43,100,9.22,overcast clouds
194,Bredasdorp,ZA,-34.5322,20.0403,44.96,87,16,5.14,few clouds
195,Hervey Bay,AU,-25.2986,152.8535,68.02,71,97,3.0,overcast clouds
196,Richards Bay,ZA,-28.783,32.0377,60.94,90,16,3.87,few clouds
197,Douglas,US,41.3,-96.167,81.48,51,0,9.22,clear sky
198,Padang,ID,-0.9492,100.3543,75.25,76,17,3.47,few clouds
199,Klaksvik,FO,62.2266,-6.589,49.12,80,2,13.0,clear sky
200,Post Falls,US,47.718,-116.9516,102.76,14,0,6.91,clear sky
201,Komsomolskiy,UZ,40.4272,71.7189,79.52,38,100,4.61,overcast clouds
202,Mandalgovi,MN,45.7625,106.2708,73.02,27,95,8.86,overcast clouds
203,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,75,13.8,light rain
204,Geraldton,AU,-28.7667,114.6,50.41,87,0,11.5,clear sky
205,Dzhebariki-Khaya,RU,62.2167,135.8,75.97,54,100,6.96,overcast clouds
206,Provideniya,RU,64.3833,-173.3,53.53,65,98,6.31,overcast clouds
207,Shimoda,JP,34.6667,138.95,91.11,71,0,12.48,clear sky
208,Lodja,CD,-3.4833,23.4333,73.65,67,29,2.44,scattered clouds
209,Kunhegyes,HU,47.3667,20.6333,67.98,85,9,11.07,clear sky
210,Harrison,US,30.4091,-89.0436,87.82,77,40,11.5,scattered clouds
211,Dandong,CN,40.1292,124.3947,76.73,94,100,1.34,overcast clouds
212,Krasnoselkup,RU,65.7,82.4667,50.11,67,0,22.97,clear sky
213,Cayenne,GF,4.9333,-52.3333,79.09,1,77,2.3,broken clouds
214,Chicontepec,MX,20.9667,-98.1667,71.47,79,96,5.28,overcast clouds
215,Birjand,IR,32.8663,59.2211,72.07,43,0,4.61,clear sky
216,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,52,0,9.22,clear sky
217,Luderitz,NA,-26.6481,15.1594,52.57,64,0,20.13,clear sky
218,Broken Hill,AU,-31.95,141.4333,57.2,38,100,15.14,light rain
219,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,84,21,5.23,few clouds
220,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.01,70,0,8.21,clear sky
221,Naron,ES,43.5167,-8.1528,67.59,89,1,9.46,clear sky
222,Varkkallai,IN,8.7341,76.7067,76.78,94,60,6.26,broken clouds
223,Bawku,GH,11.0616,-0.2417,79.09,74,100,5.35,overcast clouds
224,The Valley,AI,18.217,-63.0578,84.06,83,31,21.47,scattered clouds
225,Bereznik,RU,62.8551,42.7072,52.66,96,0,2.08,clear sky
