City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Lubango,AO,-14.9172,13.4925,54.16,51,0,4.63,clear sky
227,Yining,CN,29.0361,114.5636,84.22,73,10,1.05,clear sky
228,Zhanakorgan,KZ,43.9098,67.2495,71.56,50,0,7.92,clear sky
229,Zabol,AF,32.25,67.25,73.42,64,9,14.16,clear sky
230,Hualmay,PE,-11.0964,-77.6139,62.33,82,10,9.53,clear sky
231,Rivne,UA,50.6231,26.2274,64.47,65,100,9.62,overcast clouds
232,Kurikka,FI,62.6167,22.4167,54.03,82,90,4.43,overcast clouds
233,Chicama,PE,-7.8447,-79.1469,59.54,82,44,5.88,scattered clouds
234,Georgetown,MY,5.4112,100.3354,82.89,93,20,3.44,few clouds
235,Ishigaki,JP,24.3448,124.1572,84.33,89,75,4.61,light intensity shower rain
236,Ossora,RU,59.2353,163.0719,57.34,82,94,14.14,light rain
237,Ligayan,PH,4.6533,119.4706,82.96,74,100,5.39,overcast clouds
238,Storsteinnes,NO,69.2408,19.2344,51.39,71,99,5.48,overcast clouds
239,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,78.93,51,2,2.48,clear sky
240,Rocha,UY,-34.4833,-54.3333,47.1,83,100,4.21,overcast clouds
241,Homer,US,59.6425,-151.5483,59.04,94,100,8.05,overcast clouds
242,Shuyskoye,RU,59.3736,41.0305,51.35,96,22,3.15,few clouds
243,Rawson,AR,-43.3002,-65.1023,45.77,54,100,7.25,overcast clouds
244,Saravan,AM,39.7196,45.6483,59.72,79,9,6.15,clear sky
245,Chipoka,MW,-13.9933,34.5157,67.01,47,0,4.34,clear sky
246,Smithers,CA,54.7804,-127.1743,82.72,44,40,2.3,scattered clouds
247,Tiksi,RU,71.6872,128.8694,50.52,72,100,3.51,overcast clouds
248,Arman,RU,59.7,150.1667,54.73,95,100,5.88,light rain
249,Gazli,UZ,40.1333,63.45,80.76,31,0,8.39,clear sky
250,Gushikawa,JP,26.3544,127.8686,81.99,90,75,5.75,moderate rain
251,Stokmarknes,NO,68.5646,14.9108,48.18,93,0,2.3,clear sky
252,Manacapuru,BR,-3.2997,-60.6206,77.0,77,26,4.5,scattered clouds
253,Goroka,PG,-6.0834,145.3873,76.06,52,99,2.35,overcast clouds
254,Mareeba,AU,-17.0,145.4333,73.44,69,70,7.52,broken clouds
255,Eyl,SO,7.9803,49.8164,75.2,77,100,20.49,overcast clouds
256,Buribay,RU,51.9617,58.1592,62.4,69,100,5.84,overcast clouds
257,Tevaitoa,PF,-16.7833,-151.5,78.82,71,8,23.26,light rain
258,Zhigansk,RU,66.7697,123.3711,71.51,67,100,13.8,light rain
259,Lavrentiya,RU,65.5833,-171.0,48.29,71,100,4.59,overcast clouds
260,Fiumicino,IT,41.7675,12.2291,80.64,87,0,2.3,clear sky
261,Polessk,RU,54.862,21.1028,62.96,75,100,9.95,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,5.75,broken clouds
263,Sukhumi,GE,43.0033,41.0153,71.22,90,66,3.31,broken clouds
264,Griffith,US,41.5284,-87.4237,78.89,63,0,4.61,clear sky
265,Bonthe,SL,7.5264,-12.505,75.49,77,39,6.62,scattered clouds
266,Tuatapere,NZ,-46.1333,167.6833,46.38,81,88,10.02,light rain
267,Bontang,ID,0.1333,117.5,75.33,94,100,8.19,light rain
268,Sharjah,AE,25.3573,55.4033,91.38,66,0,6.91,clear sky
269,Moa,CU,20.6569,-74.9403,80.35,82,5,11.77,clear sky
270,Terenos,BR,-20.4422,-54.8603,64.11,63,0,3.44,clear sky
271,Taltal,CL,-25.4,-70.4833,56.91,80,18,3.74,few clouds
272,Kondinskoye,RU,59.6481,67.41,62.22,86,93,7.2,light rain
273,North Bend,US,43.4065,-124.2243,80.24,94,100,9.22,overcast clouds
274,Tayu,ID,-6.5397,111.0518,80.02,70,100,7.74,overcast clouds
275,Ancud,CL,-41.8697,-73.8203,42.22,86,100,3.06,overcast clouds
276,Yurginskoye,RU,56.8189,67.3921,58.84,94,1,4.45,clear sky
277,Gawler,AU,-34.6,138.7333,53.11,89,100,11.27,overcast clouds
278,Esperance,AU,-33.8667,121.9,50.29,74,36,17.43,scattered clouds
279,Porto Uniao,BR,-26.2381,-51.0783,44.6,80,6,0.87,clear sky
280,North Platte,US,41.1239,-100.7654,85.12,51,0,11.5,clear sky
281,Boende,CD,-0.2167,20.8667,72.05,86,94,0.74,overcast clouds
282,Felipe Carrillo Puerto,MX,19.5833,-88.05,77.22,85,100,2.86,overcast clouds
283,Kingaroy,AU,-26.5333,151.8333,58.55,66,100,10.98,overcast clouds
284,Lata,PT,40.1629,-8.3327,70.11,56,0,3.49,clear sky
285,Ust-Kulom,RU,61.6864,53.6902,61.92,70,98,1.54,overcast clouds
286,Nome,US,64.5011,-165.4064,63.16,51,0,11.5,clear sky
287,Benghazi,LY,32.1167,20.0667,80.42,77,0,13.24,clear sky
288,Rio Gallegos,AR,-51.6226,-69.2181,37.45,70,0,11.5,clear sky
289,Lebu,CL,-37.6167,-73.65,47.88,87,96,3.98,overcast clouds
290,Kaeo,NZ,-35.1,173.7833,59.32,70,49,12.86,scattered clouds
291,Vestmannaeyjar,IS,63.4427,-20.2734,50.0,76,10,14.52,clear sky
292,Anloga,GH,5.7947,0.8973,74.64,87,100,14.88,overcast clouds
293,Margate,GB,51.3813,1.3862,66.87,85,98,1.99,overcast clouds
294,Walvis Bay,NA,-22.9575,14.5053,53.1,93,1,6.91,clear sky
295,Pingliang,CN,35.5392,106.6861,73.58,75,18,3.58,few clouds
296,Asau,RO,46.4333,26.4,63.52,91,100,4.54,overcast clouds
297,Viedma,AR,-40.8135,-62.9967,45.39,64,100,5.61,overcast clouds
298,Burns Lake,CA,54.2331,-125.7533,85.42,26,35,5.77,scattered clouds
299,Thalheim,DE,50.7,12.85,56.05,91,13,4.23,few clouds
300,Omboue,GA,-1.5746,9.2618,72.05,89,46,4.94,scattered clouds
301,Toropets,RU,56.4978,31.6353,48.69,87,1,2.59,clear sky
302,Paramonga,PE,-10.6667,-77.8333,62.26,84,12,9.1,few clouds
303,Paita,PE,-5.0892,-81.1144,63.81,85,0,14.74,clear sky
304,Druzhba,UA,52.0428,33.9453,57.58,74,99,5.82,overcast clouds
305,Micoud,LC,13.8167,-60.9,82.4,81,40,19.57,scattered clouds
306,Sola,VU,-13.8833,167.55,83.07,84,100,0.0,overcast clouds
307,Cabatuan,PH,10.8794,122.486,83.43,75,98,6.13,overcast clouds
308,Balykshi,KZ,47.0667,51.8667,68.0,49,0,6.71,clear sky
309,Jardim,BR,-21.4803,-56.1381,62.46,51,0,2.77,clear sky
310,Necochea,AR,-38.5473,-58.7368,51.26,73,100,8.08,overcast clouds
311,Bolobo,CD,-2.1667,16.2333,77.22,52,4,3.78,clear sky
312,Graham,US,47.0529,-122.2943,97.83,34,0,5.99,clear sky
313,Along,IN,28.1667,94.7667,76.42,97,96,0.51,overcast clouds
314,Sinnamary,GF,5.3833,-52.95,78.06,85,84,8.1,broken clouds
315,Port Hardy,CA,50.6996,-127.4199,77.18,61,20,14.97,few clouds
316,Malandag,PH,6.3094,125.2428,76.44,96,100,0.6,overcast clouds
317,Kloulklubed,PW,7.0419,134.2556,82.9,75,100,10.07,overcast clouds
318,Katyuzhanka,UA,50.806,30.1376,66.58,56,100,9.19,overcast clouds
319,Fortuna,US,40.5982,-124.1573,71.92,75,20,12.66,few clouds
320,Wonthaggi,AU,-38.6044,145.5913,53.82,54,100,17.16,overcast clouds
321,Tuy Hoa,VN,13.0833,109.3,84.4,70,100,8.61,overcast clouds
322,Asosa,ET,10.0667,34.5333,58.41,97,93,1.21,overcast clouds
323,Verkhnevilyuysk,RU,63.4453,120.3167,72.93,67,7,3.76,clear sky
324,Ostrovnoy,RU,68.0531,39.5131,55.42,94,33,5.32,scattered clouds
325,Manta,EC,-0.95,-80.7333,74.98,83,100,8.05,overcast clouds
326,Mitu,CO,1.1983,-70.1733,71.06,99,95,2.44,overcast clouds
327,Oberndorf,DE,48.2905,8.5722,64.65,70,98,1.9,overcast clouds
328,Nador,MA,35.174,-2.9287,80.85,89,100,4.61,overcast clouds
329,Itoman,JP,26.1247,127.6694,82.78,91,75,4.61,broken clouds
330,Buchanan,LR,5.8808,-10.0467,74.35,79,11,5.7,few clouds
331,Sulangan,PH,11.1373,123.7228,83.44,73,100,8.08,overcast clouds
332,Chirilagua,SV,13.2203,-88.1386,87.49,80,100,3.15,light rain
333,Port Lincoln,AU,-34.7333,135.8667,55.6,71,58,22.62,broken clouds
334,Garmsar,IR,35.2182,52.3409,84.18,26,18,7.47,few clouds
335,Carutapera,BR,-1.195,-46.02,76.64,89,41,6.08,scattered clouds
336,Can,TR,40.0333,27.0524,66.09,94,0,2.3,clear sky
337,Marhaura,IN,25.9667,84.8667,78.73,71,100,3.85,light rain
338,Verin,ES,41.9415,-7.4381,69.57,64,0,2.64,clear sky
339,Port-Gentil,GA,-0.7193,8.7815,73.85,83,24,8.48,few clouds
340,Zhangye,CN,38.9342,100.4517,78.26,36,89,3.44,overcast clouds
341,Anito,PH,12.4497,125.2886,83.89,73,100,6.51,overcast clouds
342,Ongandjera,NA,-17.8833,15.0667,55.38,37,7,9.37,clear sky
343,Beringovskiy,RU,63.05,179.3167,51.91,67,100,5.95,overcast clouds
344,Outjo,NA,-20.1167,16.15,51.19,38,9,7.18,clear sky
345,Ajaccio,FR,42.0,8.9167,71.65,88,0,5.75,clear sky
346,Ambon,ID,-3.6954,128.1814,78.94,94,40,3.44,light rain
347,Laguna,US,38.421,-121.4238,97.92,45,0,11.5,clear sky
348,Oranjemund,NA,-28.55,16.4333,50.88,80,14,13.31,few clouds
349,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,11.5,light rain
350,Pemberton,CA,50.3164,-122.8027,98.29,18,0,5.06,clear sky
351,Bandarbeyla,SO,9.4942,50.8122,75.6,77,60,25.21,broken clouds
352,Sioux Lookout,CA,50.1001,-91.917,80.67,47,75,5.75,broken clouds
353,Shache,CN,38.4167,77.2406,72.72,32,100,17.94,overcast clouds
354,Lincoln,US,40.8,-96.667,84.13,49,0,8.05,clear sky
355,Nova Russas,BR,-4.7067,-40.5631,74.97,83,97,2.82,overcast clouds
356,Dunedin,NZ,-45.8742,170.5036,47.8,68,100,11.99,overcast clouds
357,Roald,NO,62.5833,6.1333,63.52,88,100,3.44,light rain
358,Annau,TM,37.8876,58.516,78.3,65,75,6.91,broken clouds
359,Jumla,NP,29.2747,82.1838,62.87,94,77,0.51,broken clouds
360,Jingdezhen,CN,29.2947,117.2079,85.59,72,17,1.23,few clouds
361,Kahului,US,20.8947,-156.47,91.42,43,40,20.71,scattered clouds
362,Lishu,CN,43.3047,124.3278,79.83,80,2,10.69,clear sky
363,Khash,IR,28.2211,61.2158,76.89,63,100,3.98,overcast clouds
364,Danville,US,36.586,-79.395,82.78,68,0,0.0,clear sky
365,Umm Lajj,SA,25.0213,37.2685,86.31,49,49,8.37,scattered clouds
366,Oktyabrskiy,RU,54.4815,53.471,58.37,85,28,2.04,scattered clouds
367,Strezhevoy,RU,60.7333,77.5889,66.13,78,100,11.12,overcast clouds
368,Bubaque,GW,11.2833,-15.8333,79.29,79,91,15.95,overcast clouds
369,Arcachon,FR,44.5875,-1.0519,64.72,94,0,4.61,clear sky
370,Anadyr,RU,64.75,177.4833,59.5,55,20,6.71,few clouds
371,Pangody,RU,65.85,74.4859,50.05,66,7,16.4,clear sky
372,Payo,ID,-3.7508,103.6372,74.48,90,100,1.34,overcast clouds
373,Tilichiki,RU,60.4667,166.1,51.8,84,100,7.16,light rain
374,Kulu,TR,39.0951,33.0799,69.76,36,0,6.38,clear sky
375,Chazuta,PE,-6.5742,-76.1367,79.65,76,13,0.56,few clouds
376,Coahuayana,MX,18.7333,-103.6833,81.39,79,100,1.81,overcast clouds
377,Clinton,US,42.587,-82.9199,81.05,63,20,8.05,few clouds
378,Baykit,RU,61.67,96.37,71.76,81,3,4.12,clear sky
379,Mubi,NG,10.2676,13.2644,67.98,94,74,2.06,broken clouds
380,Victoria,HK,22.2855,114.1577,87.96,83,27,4.0,light rain
381,Shingu,JP,33.7333,135.9833,86.97,62,27,5.03,scattered clouds
382,Wahiawa,US,21.5028,-158.0236,86.32,60,75,18.41,broken clouds
383,Amlagora,IN,22.8333,87.3333,84.94,73,100,7.25,overcast clouds
384,San Jeronimo,PE,-11.9472,-75.2829,51.06,64,2,4.99,clear sky
385,Cabo San Lucas,MX,22.8909,-109.9124,91.62,61,10,5.01,clear sky
386,Kalmunai,LK,7.4167,81.8167,78.22,82,100,3.71,overcast clouds
387,Filadelfia,US,39.9523,-75.1638,84.67,52,0,8.05,clear sky
388,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,0,4.47,clear sky
389,Leningradskiy,RU,69.3833,178.4167,49.98,64,74,6.51,broken clouds
390,Batticaloa,LK,7.7102,81.6924,78.57,82,100,3.91,overcast clouds
391,Fort Nelson,CA,58.8053,-122.7002,69.39,56,75,0.0,broken clouds
392,Songjianghe,CN,42.1859,127.479,75.36,79,100,2.68,overcast clouds
393,Hasaki,JP,35.7333,140.8333,91.29,69,7,1.92,clear sky
394,Havre,FR,49.5833,0.3333,64.8,88,100,12.66,overcast clouds
395,Awbari,LY,26.5921,12.7805,81.97,23,0,6.49,clear sky
396,Mehamn,NO,71.0357,27.8492,49.95,100,100,8.05,light intensity drizzle
397,Imeni Poliny Osipenko,RU,52.4201,136.4853,70.03,70,90,4.21,overcast clouds
398,Kabare,CD,-2.4683,28.8242,59.47,91,10,1.07,light rain
399,Kruisfontein,ZA,-34.0033,24.7314,49.46,81,88,12.64,light rain
400,Puttur,IN,12.7667,75.2167,78.91,98,49,1.01,scattered clouds
401,Yumen,CN,40.2833,97.2,82.02,21,95,8.61,overcast clouds
402,Kyshtovka,RU,56.555,76.6271,63.03,85,100,5.5,overcast clouds
403,Port Blair,IN,11.6667,92.75,78.84,94,40,2.3,drizzle
404,Makakilo City,US,21.3469,-158.0858,88.12,54,75,21.85,broken clouds
405,Dickinson,US,29.4608,-95.0513,91.09,69,20,13.8,few clouds
406,Gwadar,PK,25.1216,62.3254,80.98,84,100,8.55,overcast clouds
407,Namatanai,PG,-3.6667,152.4333,83.97,68,82,9.1,light rain
408,Dewas,IN,22.9667,76.0667,71.78,90,93,6.89,overcast clouds
409,Mineros,BO,-17.1167,-63.2333,65.93,48,3,4.21,clear sky
410,Kabinda,CD,-6.1333,24.4833,73.65,55,100,2.77,overcast clouds
411,Nuevo Progreso,MX,23.1667,-97.95,85.53,69,10,9.91,clear sky
412,Barinas,VE,8.6226,-70.2075,78.84,89,64,4.61,broken clouds
413,Fontenay-Le-Comte,FR,46.5833,-1.0,65.84,92,0,5.82,clear sky
414,Kosh-Agach,RU,50.0,88.6667,57.78,59,100,1.03,overcast clouds
415,Santa Marta De Tormes,ES,40.9506,-5.6272,72.99,50,3,3.0,clear sky
416,Vostok,RU,46.4856,135.8833,74.97,75,100,2.8,overcast clouds
417,Cumbal,CO,0.9088,-77.7915,45.0,95,49,4.38,scattered clouds
418,Juegang,CN,32.3174,121.1855,86.92,80,28,14.38,scattered clouds
419,Cabo Rojo,PR,18.0866,-67.1457,83.25,86,25,1.99,scattered clouds
420,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,90,100,16.11,overcast clouds
421,Winton,US,37.3894,-120.6133,96.98,33,0,6.91,clear sky
422,Eureka,US,40.8021,-124.1637,72.19,81,67,3.0,broken clouds
423,Kalininsk,RU,51.5,44.4758,62.42,89,100,9.17,overcast clouds
424,Maragogi,BR,-9.0122,-35.2225,75.4,88,100,8.5,overcast clouds
425,Betsiamites,CA,48.9413,-68.646,71.69,79,73,7.78,broken clouds
426,Okhotsk,RU,59.3833,143.3,58.53,88,100,13.02,overcast clouds
427,Chisindia,RO,46.2833,22.1,64.56,98,100,3.74,heavy intensity rain
428,Sciacca,IT,37.5082,13.0881,81.03,55,0,7.31,clear sky
429,Constitucion,CL,-35.3333,-72.4167,51.89,87,98,4.99,overcast clouds
430,Pantai Remis,MY,4.4557,100.6288,77.02,82,100,5.44,overcast clouds
431,Codrington,AU,-38.2667,141.9667,50.14,76,100,20.31,overcast clouds
432,Khuldabad,IN,20.05,75.1833,70.72,87,52,4.5,broken clouds
433,Eusebio,BR,-3.89,-38.4506,78.94,88,20,4.61,few clouds
434,Perigueux,FR,45.1833,0.7167,64.76,72,0,3.94,clear sky
435,Tura,IN,25.5198,90.2201,74.16,98,100,4.18,light rain
436,Camacha,PT,33.0833,-16.3333,67.42,83,40,12.66,scattered clouds
437,Erdenet,MN,49.0333,104.0833,65.53,59,8,4.41,clear sky
438,Arona,ES,28.0996,-16.681,69.91,72,0,5.75,clear sky
439,Indian Trail,US,35.0768,-80.6692,84.54,89,75,0.0,broken clouds
440,Olafsvik,IS,64.8945,-23.7142,48.61,76,1,6.49,clear sky
441,Savannah Bight,HN,16.45,-85.85,82.94,80,78,20.85,broken clouds
442,Abrau-Dyurso,RU,44.69,37.59,72.86,76,0,7.78,clear sky
443,Salina,US,38.8403,-97.6114,78.94,61,100,12.66,overcast clouds
444,Jega,NG,12.2175,4.3792,75.4,76,100,10.49,light rain
445,Tarancon,ES,40.0085,-3.0073,72.93,65,0,17.92,clear sky
446,Nuevo Casas Grandes,MX,30.4167,-107.9167,82.74,44,55,4.0,broken clouds
447,Raudeberg,NO,61.9875,5.1352,55.96,89,100,17.45,overcast clouds
448,Tommot,RU,58.9564,126.2925,79.77,47,46,4.72,scattered clouds
449,Touros,BR,-5.1989,-35.4608,75.94,86,99,13.31,overcast clouds
450,Constantine,DZ,36.365,6.6147,74.61,53,0,3.44,clear sky
451,Sheltozero,RU,61.3667,35.3667,50.94,93,76,8.46,broken clouds
452,Sao Francisco,BR,-15.9486,-44.8644,70.59,36,0,3.76,clear sky
